Start Node A
Start Node B
Entring event loop <_UnixSelectorEventLoop running=False closed=False debug=False>
Entring event loop <_UnixSelectorEventLoop running=False closed=False debug=False>
 * Serving Flask app "QkJCQkJCQkJCQkJCQkJCQg==" (lazy loading)
 * Environment: production
   WARNING: This is a development server. Do not use it in a production deployment.
 * Serving Flask app "QUFBQUFBQUFBQUFBQUFBQQ==" (lazy loading)
 * Environment: production
   Use a production WSGI server instead.
   WARNING: This is a development server. Do not use it in a production deployment.
 * Debug mode: off
   Use a production WSGI server instead.
 * Debug mode: off
Inject commands
{'QkJCQkJCQkJCQkJCQkJCQg==': <offchainapi.perf_test.PerfVasp object at 0x10f389690>, 'QUFBQUFBQUFBQUFBQUFBQQ==': <offchainapi.perf_test.PerfVasp object at 0x10f37ad90>}
Exit loop
Command time:  13.24 ms Estimate throughput:  75.52 Tx/sec
         1065766 function calls (1042639 primitive calls) in 3.593 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 exc.py:64(BadHeader)
        1    0.000    0.000    0.000    0.000 exc.py:84(BadPayload)
        1    0.000    0.000    0.000    0.000 jws.py:157(TimedJSONWebSignatureSerializer)
        3    0.000    0.000    0.000    0.000 signer.py:45(__init__)
        1    0.000    0.000    0.000    0.000 signer.py:55(Signer)
        1    0.000    0.000    0.000    0.000 url_safe.py:11(URLSafeSerializerMixin)
        1    0.000    0.000    0.000    0.000 url_safe.py:61(URLSafeTimedSerializer)
        1    0.000    0.000    0.000    0.000 _compat.py:60(with_metaclass)
        1    0.000    0.000    0.000    0.000 _compat.py:119(__init__)
        1    0.000    0.000    0.000    0.000 _compat.py:118(_DeprecatedBool)
        1    0.000    0.000    0.000    0.000 local.py:173(LocalManager)
        1    0.000    0.000    0.000    0.000 dataclasses.py:160(_HAS_DEFAULT_FACTORY_CLASS)
        3    0.000    0.000    0.000    0.000 dataclasses.py:177(__init__)
        1    0.000    0.000    0.000    0.000 dataclasses.py:176(_FIELD_BASE)
        1    0.000    0.000    0.000    0.000 routing.py:240(RequestRedirect)
        1    0.000    0.000    0.000    0.000 routing.py:257(RequestPath)
        1    0.000    0.000    0.000    0.000 routing.py:339(ValidationError)
        1    0.000    0.000    0.000    0.000 routing.py:1229(NumberConverter)
        1    0.000    0.000    0.000    0.000 routing.py:1293(FloatConverter)
        1    0.000    0.000    0.000    0.000 difflib.py:751(Differ)
        1    0.000    0.000    0.000    0.000 cli.py:292(DispatchingApp)
        1    0.000    0.000    0.000    0.000 cli.py:347(ScriptInfo)
        1    0.000    0.000    0.000    0.000 cli.py:431(AppGroup)
        1    0.000    0.000    0.000    0.000 cli.py:462(FlaskGroup)
        1    0.000    0.000    0.000    0.000 cli.py:686(CertParamType)
        1    0.000    0.000    0.000    0.000 helpers.py:52(<genexpr>)
        1    0.000    0.000    0.000    0.000 helpers.py:936(locked_cached_property)
        7    0.000    0.000    0.000    0.000 config.py:25(__init__)
        1    0.000    0.000    0.000    0.000 config.py:22(ConfigAttribute)
        1    0.000    0.000    0.000    0.000 ctx.py:28(_AppCtxGlobals)
        1    0.000    0.000    0.000    0.000 ctx.py:205(AppContext)
        1    0.000    0.000    0.000    0.000 sessions.py:53(SecureCookieSession)
        1    0.000    0.000    0.000    0.000 sessions.py:95(NullSession)
        8    0.000    0.000    0.000    0.000 tag.py:68(__init__)
        1    0.000    0.000    0.000    0.000 tag.py:59(JSONTag)
        1    0.000    0.000    0.000    0.000 tag.py:92(TagDict)
        1    0.000    0.000    0.000    0.000 tag.py:118(PassDict)
        1    0.000    0.000    0.000    0.000 tag.py:132(TagTuple)
        1    0.000    0.000    0.000    0.000 tag.py:146(PassList)
        1    0.000    0.000    0.000    0.000 tag.py:190(TagUUID)
        1    0.000    0.000    0.000    0.000 tag.py:204(TagDateTime)
        1    0.000    0.000    0.000    0.000 tag.py:248(__init__)
        1    0.000    0.000    0.000    0.000 tag.py:218(TaggedJSONSerializer)
        1    0.000    0.000    0.000    0.000 templating.py:49(DispatchingJinjaLoader)
        1    0.000    0.000    0.000    0.000 wrappers.py:30(Request)
        1    0.000    0.000    0.000    0.000 wrappers.py:103(Response)
        1    0.000    0.000    0.000    0.000 json.py:16(_JSONModule)
        1    0.000    0.000    0.000    0.000 views.py:20(View)
        1    0.000    0.000    0.000    0.000 views.py:111(MethodViewType)
        1    0.000    0.000    0.000    0.000 exceptions.py:164(SubjectAltNameWarning)
        1    0.000    0.000    0.000    0.000 connectionpool.py:64(ConnectionPool)
        1    0.000    0.000    0.000    0.000 connectionpool.py:852(HTTPSConnectionPool)
        1    0.000    0.000    0.000    0.000 exceptions.py:29(RequestError)
        1    0.000    0.000    0.000    0.000 exceptions.py:101(TimeoutError)
        1    0.000    0.000    0.000    0.000 exceptions.py:111(ReadTimeoutError)
        1    0.000    0.000    0.000    0.000 exceptions.py:198(ResponseNotChunked)
        1    0.000    0.000    0.000    0.000 exceptions.py:212(IncompleteRead)
        1    0.000    0.000    0.000    0.000 exceptions.py:231(InvalidHeader)
        1    0.000    0.000    0.000    0.000 exceptions.py:245(HeaderParsingError)
        2    0.000    0.000    0.000    0.000 six.py:86(_LazyDescr)
        4    0.000    0.000    0.001    0.000 six.py:112(_resolve)
        1    0.000    0.000    0.000    0.000 six.py:115(__getattr__)
        1    0.000    0.000    0.000    0.000 six.py:122(_LazyModule)
        1    0.000    0.000    0.000    0.000 six.py:136(MovedAttribute)
        1    0.000    0.000    0.000    0.000 six.py:169(__init__)
        5    0.000    0.000    0.000    0.000 six.py:177(_get_module)
        1    0.000    0.000    0.000    0.000 queue.py:239(LifoQueue)
        1    0.000    0.000    0.000    0.000 connection.py:62(DummyConnection)
        1    0.000    0.000    0.000    0.000 connection.py:133(host)
        1    0.000    0.000    0.000    0.000 connection.py:223(HTTPSConnection)
        1    0.000    0.000    0.000    0.000 connection.py:255(VerifiedHTTPSConnection)
        1    0.000    0.000    0.000    0.000 request.py:10(RequestMethods)
        1    0.000    0.000    0.000    0.000 response.py:32(DeflateDecoder)
        1    0.000    0.000    0.000    0.000 response.py:71(GzipDecoder)
        1    0.000    0.000    0.000    0.000 queue.py:10(LifoQueue)
        1    0.000    0.000    0.000    0.000 poolmanager.py:129(PoolManager)
        1    0.000    0.000    0.000    0.000 enums.py:17(LanguageFilter)
        1    0.000    0.000    0.000    0.000 enums.py:41(MachineState)
        1    0.000    0.000    0.000    0.000 enums.py:50(SequenceLikelihood)
        1    0.000    0.000    0.000    0.000 enums.py:65(CharacterCategory)
        1    0.000    0.000    0.000    0.000 latin1prober.py:96(Latin1Prober)
        1    0.000    0.000    0.000    0.000 mbcsgroupprober.py:41(MBCSGroupProber)
        1    0.000    0.000    0.000    0.000 chardistribution.py:40(CharDistributionAnalysis)
        1    0.000    0.000    0.000    0.000 chardistribution.py:113(EUCTWDistributionAnalysis)
        1    0.000    0.000    0.000    0.000 chardistribution.py:170(Big5DistributionAnalysis)
        1    0.000    0.000    0.000    0.000 euctwfreq.py:44(<module>)
        1    0.000    0.000    0.000    0.000 gb2312freq.py:42(<module>)
        1    0.000    0.000    0.000    0.000 big5freq.py:43(<module>)
        1    0.000    0.000    0.000    0.000 jisfreq.py:44(<module>)
        1    0.000    0.000    0.000    0.000 jpcntx.py:116(JapaneseContextAnalysis)
        1    0.000    0.000    0.000    0.000 jpcntx.py:183(SJISContextAnalysis)
        1    0.000    0.000    0.000    0.000 jpcntx.py:212(EUCJPContextAnalysis)
        1    0.000    0.000    0.000    0.000 jpcntx.py:31(<module>)
        1    0.000    0.000    0.000    0.000 big5prober.py:34(Big5Prober)
        1    0.000    0.000    0.000    0.000 euctwprober.py:33(EUCTWProber)
        1    0.000    0.000    0.000    0.000 langgreekmodel.py:35(<module>)
        1    0.000    0.000    0.000    0.000 langthaimodel.py:37(<module>)
        1    0.000    0.000    0.000    0.000 langhebrewmodel.py:38(<module>)
        1    0.000    0.000    0.000    0.000 langturkishmodel.py:37(<module>)
        1    0.000    0.000    0.000    0.000 version.py:6(<module>)
        1    0.000    0.000    0.000    0.000 exceptions.py:12(RequestException)
        1    0.000    0.000    0.000    0.000 exceptions.py:68(TooManyRedirects)
        1    0.000    0.000    0.000    0.000 exceptions.py:84(InvalidHeader)
        1    0.000    0.000    0.000    0.000 exceptions.py:124(RequestsDependencyWarning)
        4    0.000    0.000    0.000    0.000 pyopenssl.py:103(<genexpr>)
        1    0.000    0.000    0.000    0.000 crypto.py:1651(X509StoreContextError)
        1    0.000    0.000    0.000    0.000 crypto.py:1665(X509StoreContext)
        1    0.000    0.000    0.000    0.000 crypto.py:2298(PKCS7)
        1    0.000    0.000    0.000    0.000 crypto.py:2516(NetscapeSPKI)
        1    0.000    0.000    0.000    0.000 crypto.py:2606(_PassphraseHelper)
        1    0.000    0.000    0.000    0.000 six.py:103(MovedModule)
        1    0.000    0.000    0.000    0.000 six.py:159(_resolve)
        1    0.000    0.000    0.000    0.000 six.py:173(__init__)
        4    0.000    0.000    0.000    0.000 six.py:184(find_module)
        1    0.000    0.000    0.000    0.000 six.py:164(_SixMetaPathImporter)
        1    0.000    0.000    0.000    0.000 six.py:366(Module_six_moves_urllib_error)
        1    0.000    0.000    0.000    0.000 base.py:75(InvalidVersion)
        1    0.000    0.000    0.000    0.000 base.py:392(CertificateSigningRequestBuilder)
        1    0.000    0.000    0.000    0.000 base.py:698(RevokedCertificateBuilder)
        1    0.000    0.000    0.000    0.000 utils.py:54(register_decorator)
        1    0.000    0.000    0.000    0.000 utils.py:53(register_interface_if)
        1    0.000    0.000    0.000    0.000 __init__.py:10(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:12(AsymmetricSignatureContext)
        1    0.000    0.000    0.000    0.000 dsa.py:14(DSAParameters)
        1    0.000    0.000    0.000    0.000 ec.py:38(EllipticCurve)
        1    0.000    0.000    0.000    0.000 ec.py:53(EllipticCurveSignatureAlgorithm)
        1    0.000    0.000    0.000    0.000 ec.py:102(EllipticCurvePrivateKeyWithSerialization)
        1    0.000    0.000    0.000    0.000 ec.py:117(EllipticCurvePublicKey)
        1    0.000    0.000    0.000    0.000 ec.py:181(SECT409R1)
        1    0.000    0.000    0.000    0.000 ec.py:223(SECT233K1)
        1    0.000    0.000    0.000    0.000 ec.py:235(SECP521R1)
        1    0.000    0.000    0.000    0.000 ec.py:265(SECP192R1)
        1    0.000    0.000    0.000    0.000 ec.py:318(ECDSA)
        1    0.000    0.000    0.000    0.000 ed448.py:40(Ed448PrivateKey)
        1    0.000    0.000    0.000    0.000 rsa.py:54(RSAPrivateKeyWithSerialization)
        1    0.000    0.000    0.000    0.000 interfaces.py:64(CMACBackend)
        1    0.000    0.000    0.000    0.000 interfaces.py:79(PBKDF2HMACBackend)
        1    0.000    0.000    0.000    0.000 interfaces.py:96(RSABackend)
        1    0.000    0.000    0.000    0.000 interfaces.py:275(X509Backend)
        1    0.000    0.000    0.000    0.000 interfaces.py:389(ScryptBackend)
        1    0.000    0.000    0.000    0.000 extensions.py:86(DuplicateExtension)
        1    0.000    0.000    0.000    0.000 extensions.py:98(ExtensionType)
        1    0.000    0.000    0.000    0.000 extensions.py:107(Extensions)
        1    0.000    0.000    0.000    0.000 extensions.py:605(ReasonFlags)
        1    0.000    0.000    0.000    0.000 extensions.py:885(PrecertPoison)
        1    0.000    0.000    0.000    0.000 extensions.py:1201(GeneralNames)
        1    0.000    0.000    0.000    0.000 extensions.py:1238(SubjectAlternativeName)
        1    0.000    0.000    0.000    0.000 extensions.py:1322(CRLReason)
        1    0.000    0.000    0.000    0.000 extensions.py:1380(PrecertificateSignedCertificateTimestamps)
        1    0.000    0.000    0.000    0.000 extensions.py:1423(OCSPNonce)
        1    0.000    0.000    0.000    0.000 ipaddress.py:19(AddressValueError)
        1    0.000    0.000    0.000    0.000 ipaddress.py:563(_BaseAddress)
        1    0.000    0.000    0.000    0.000 ipaddress.py:2123(IPv6Network)
        1    0.000    0.000    0.000    0.000 base.py:66(KeySerializationEncryption)
        1    0.000    0.000    0.000    0.000 base.py:71(BestAvailableEncryption)
        1    0.000    0.000    0.000    0.000 general_name.py:47(UnsupportedGeneralNameType)
        1    0.000    0.000    0.000    0.000 general_name.py:53(GeneralName)
        1    0.000    0.000    0.000    0.000 {method 'from_buffer' of 'CompiledFFI' objects}
        1    0.000    0.000    0.000    0.000 general_name.py:174(UniformResourceIdentifier)
        1    0.000    0.000    0.000    0.000 name.py:147(RelativeDistinguishedName)
        1    0.000    0.000    0.000    0.000 name.py:196(Name)
        1    0.000    0.000    0.000    0.000 oid.py:42(OCSPExtensionOID)
        1    0.000    0.000    0.000    0.000 hashes.py:33(HashContext)
        1    0.000    0.000    0.000    0.000 hashes.py:60(ExtendableOutputFunction)
        1    0.000    0.000    0.000    0.000 hashes.py:165(SHA3_256)
        7    0.000    0.000    0.000    0.000 binding.py:56(_openssl_assert)
        1    0.000    0.000    0.000    0.000 _conditional.py:46(cryptography_has_ssl3_method)
        1    0.000    0.000    0.000    0.000 _conditional.py:136(cryptography_has_ssl_st)
        1    0.000    0.000    0.000    0.000 {built-in method _openssl.ENGINE_free}
        1    0.000    0.000    0.000    0.000 {built-in method _openssl.ERR_clear_error}
        1    0.000    0.000    0.000    0.000 {built-in method _openssl.ENGINE_by_id}
        1    0.000    0.000    0.000    0.000 {built-in method _openssl.ENGINE_set_default_RAND}
        1    0.000    0.000    0.000    0.000 SSL.py:341(_NpnAdvertiseHelper)
        1    0.000    0.000    0.000    0.000 SSL.py:434(_ALPNSelectHelper)
        1    0.000    0.000    0.000    0.000 SSL.py:560(_OCSPClientCallbackHelper)
        7    0.000    0.000    0.000    0.000 SSL.py:662(_requires_decorator)
        1    0.000    0.000    0.000    0.000 version.py:7(<module>)
        1    0.000    0.000    0.000    0.000 backend.py:2478(GetCipherByName)
        1    0.000    0.000    0.000    0.000 base.py:20(CipherAlgorithm)
        1    0.000    0.000    0.000    0.000 base.py:35(BlockCipherAlgorithm)
        1    0.000    0.000    0.000    0.000 base.py:67(AEADCipherContext)
        1    0.000    0.000    0.000    0.000 base.py:76(AEADDecryptionContext)
        1    0.000    0.000    0.000    0.000 base.py:86(AEADEncryptionContext)
        1    0.000    0.000    0.000    0.000 base.py:141(_CipherContext)
        1    0.000    0.000    0.000    0.000 base.py:164(_AEADCipherContext)
        1    0.000    0.000    0.000    0.000 base.py:228(_AEADEncryptionContext)
        1    0.000    0.000    0.000    0.000 modes.py:14(Mode)
        1    0.000    0.000    0.000    0.000 modes.py:30(ModeWithInitializationVector)
        1    0.000    0.000    0.000    0.000 modes.py:48(ModeWithNonce)
        1    0.000    0.000    0.000    0.000 modes.py:154(CFB8)
        1    0.000    0.000    0.000    0.000 decode_asn1.py:181(_X509ExtensionParser)
        1    0.000    0.000    0.000    0.000 dh.py:106(_DHPrivateKey)
        1    0.000    0.000    0.000    0.000 dh.py:49(DHPublicNumbers)
        1    0.000    0.000    0.000    0.000 dh.py:185(DHPublicKey)
        1    0.000    0.000    0.000    0.000 dsa.py:84(_DSAParameters)
        1    0.000    0.000    0.000    0.000 dsa.py:197(_DSAPublicKey)
        1    0.000    0.000    0.000    0.000 utils.py:29(Prehashed)
        1    0.000    0.000    0.000    0.000 ec.py:104(_ECDSASignatureContext)
        1    0.000    0.000    0.000    0.000 ec.py:120(_ECDSAVerificationContext)
        1    0.000    0.000    0.000    0.000 ec.py:138(_EllipticCurvePrivateKey)
        1    0.000    0.000    0.000    0.000 ed25519.py:14(_Ed25519PublicKey)
        1    0.000    0.000    0.000    0.000 ed25519.py:77(_Ed25519PrivateKey)
        1    0.000    0.000    0.000    0.000 ed448.py:17(_Ed448PublicKey)
        1    0.000    0.000    0.000    0.000 ed448.py:80(_Ed448PrivateKey)
        1    0.000    0.000    0.000    0.000 ocsp.py:30(OCSPResponderEncoding)
        1    0.000    0.000    0.000    0.000 ocsp.py:35(OCSPResponseStatus)
        1    0.000    0.000    0.000    0.000 ocsp.py:77(OCSPRequestBuilder)
        1    0.000    0.000    0.000    0.000 ocsp.py:176(OCSPResponseBuilder)
        1    0.000    0.000    0.000    0.000 padding.py:17(AsymmetricPadding)
        1    0.000    0.000    0.000    0.000 padding.py:31(PSS)
        1    0.000    0.000    0.000    0.000 x25519.py:65(_X25519PrivateKey)
        1    0.000    0.000    0.000    0.000 x25519.py:14(X25519PublicKey)
        1    0.000    0.000    0.000    0.000 x448.py:17(_X448PublicKey)
        1    0.000    0.000    0.000    0.000 x448.py:62(_X448PrivateKey)
        1    0.000    0.000    0.000    0.000 algorithms.py:57(TripleDES)
        1    0.000    0.000    0.000    0.000 algorithms.py:106(ARC4)
        1    0.000    0.000    0.000    0.000 __init__.py:12(KeyDerivationFunction)
        1    0.000    0.000    0.000    0.000 scrypt.py:23(Scrypt)
        1    0.000    0.000    0.000    0.000 __version__.py:5(<module>)
        1    0.000    0.000    0.000    0.000 zipfile.py:38(BadZipFile)
        1    0.000    0.000    0.000    0.000 zipfile.py:42(LargeZipFile)
        1    0.000    0.000    0.000    0.000 zipfile.py:592(LZMACompressor)
        1    0.000    0.000    0.000    0.000 zipfile.py:615(LZMADecompressor)
        1    0.000    0.000    0.000    0.000 zipfile.py:1925(PyZipFile)
        1    0.000    0.000    0.000    0.000 certs.py:14(<module>)
        1    0.000    0.000    0.000    0.000 core.py:8(<module>)
        1    0.000    0.000    0.000    0.000 cookies.py:144(CookieError)
        1    0.000    0.000    0.000    0.000 cookies.py:597(SimpleCookie)
        1    0.000    0.000    0.000    0.000 cookies.py:97(MockResponse)
        1    0.000    0.000    0.000    0.000 structures.py:89(LookupDict)
        1    0.000    0.000    0.000    0.000 package_data.py:1(<module>)
        1    0.000    0.000    0.000    0.000 core.py:26(InvalidCodepoint)
        1    0.000    0.000    0.000    0.000 intranges.py:6(<module>)
        1    0.000    0.000    0.000    0.000 models.py:60(RequestEncodingMixin)
        1    0.000    0.000    0.000    0.000 models.py:272(PreparedRequest)
        1    0.000    0.000    0.000    0.000 idna.py:146(Codec)
        1    0.000    0.000    0.000    0.000 idna.py:218(IncrementalEncoder)
        1    0.000    0.000    0.000    0.000 idna.py:253(IncrementalDecoder)
        1    0.000    0.000    0.000    0.000 auth.py:79(HTTPBasicAuth)
        1    0.000    0.000    0.000    0.000 auth.py:100(HTTPProxyAuth)
        1    0.000    0.000    0.000    0.000 sessions.py:96(SessionRedirectMixin)
        1    0.000    0.000    0.000    0.000 adapters.py:55(BaseAdapter)
        1    0.000    0.000    0.000    0.000 case.py:25(SkipTest)
        1    0.000    0.000    0.000    0.000 case.py:221(_AssertWarnsContext)
        1    0.000    0.000    0.000    0.000 case.py:297(_AssertLogsContext)
        1    0.000    0.000    0.000    0.000 case.py:1426(_SubTest)
        1    0.000    0.000    0.000    0.000 suite.py:92(TestSuite)
        1    0.000    0.000    0.000    0.000 suite.py:270(_ErrorHolder)
        1    0.000    0.000    0.000    0.000 suite.py:317(_DebugResult)
        1    0.000    0.000    0.000    0.000 argparse.py:105(_AttributeHolder)
        1    0.000    0.000    0.000    0.000 argparse.py:656(RawDescriptionHelpFormatter)
        1    0.000    0.000    0.000    0.000 argparse.py:757(Action)
        1    0.000    0.000    0.000    0.000 argparse.py:848(_StoreAction)
        1    0.000    0.000    0.000    0.000 argparse.py:883(_StoreConstAction)
        1    0.000    0.000    0.000    0.000 argparse.py:906(_StoreTrueAction)
        1    0.000    0.000    0.000    0.000 argparse.py:1047(_VersionAction)
        1    0.000    0.000    0.000    0.000 argparse.py:1075(_ChoicesPseudoAction)
        1    0.000    0.000    0.000    0.000 argparse.py:1073(_SubParsersAction)
        1    0.000    0.000    0.000    0.000 argparse.py:1171(FileType)
        1    0.000    0.000    0.000    0.000 argparse.py:1225(Namespace)
        1    0.000    0.000    0.000    0.000 argparse.py:1552(_ArgumentGroup)
        1    0.000    0.000    0.000    0.000 argparse.py:1586(_MutuallyExclusiveGroup)
        1    0.000    0.000    0.000    0.000 runner.py:13(_WritelnDecorator)
        1    0.000    0.000    0.000    0.000 runner.py:120(TextTestRunner)
        1    0.000    0.000    0.000    0.000 signals.py:9(_InterruptHandler)
        2    0.000    0.000    0.000    0.000 mock.py:52(_is_instance_mock)
        3    0.000    0.000    0.000    0.000 mock.py:250(__init__)
        1    0.000    0.000    0.000    0.000 mock.py:262(__init__)
        1    0.000    0.000    0.000    0.000 mock.py:361(_MockIter)
        2    0.000    0.000    0.000    0.000 mock.py:519(__get_side_effect)
        4    0.000    0.000    0.000    0.000 mock.py:971(_try_iter)
        1    0.000    0.000    0.000    0.000 mock.py:987(CallableMixin)
        1    0.000    0.000    0.000    0.000 mock.py:1627(_patch_dict)
        1    0.000    0.000    0.000    0.000 mock.py:1933(NonCallableMagicMock)
        1    0.000    0.000    0.000    0.000 mock.py:1991(_ANY)
        1    0.000    0.000    0.000    0.000 netrc.py:10(NetrcParseError)
        2    0.000    0.000    0.000    0.000 {method 'deleter' of 'property' objects}
        4    0.000    0.000    0.000    0.000 {method 'count' of 'list' objects}
        2    0.000    0.000    0.000    0.000 {method 'reverse' of 'list' objects}
        2    0.000    0.000    0.000    0.000 {method 'values' of 'dict' objects}
       11    0.000    0.000    0.000    0.000 {method 'clear' of 'dict' objects}
        2    0.000    0.000    0.000    0.000 {method 'isascii' of 'str' objects}
        1    0.000    0.000    0.000    0.000 {built-in method _stat.S_ISREG}
        2    0.000    0.000    0.000    0.000 {method 'release' of '_thread.lock' objects}
        1    0.000    0.000    0.000    0.000 enum.py:42(_make_class_unpicklable)
        4    0.000    0.000    0.000    0.000 enum.py:354(__iter__)
        1    0.000    0.000    0.000    0.000 perf_test.py:60(PerfVasp)
        1    0.000    0.000    0.000    0.000 __init__.py:424(StrFormatStyle)
        1    0.000    0.000    0.000    0.000 __init__.py:632(BufferingFormatter)
        2    0.000    0.000    0.000    0.000 __init__.py:899(setFormatter)
        1    0.000    0.000    0.000    0.000 __init__.py:1065(FileHandler)
        4    0.000    0.000    0.000    0.000 __init__.py:1170(append)
        1    0.000    0.000    0.000    0.000 __init__.py:1158(PlaceHolder)
        1    0.000    0.000    0.000    0.000 tokenize.py:212(TokenError)
        1    0.000    0.000    0.000    0.000 tokenize.py:214(StopTokenizing)
        1    0.000    0.000    0.000    0.000 threading.py:358(notify_all)
        1    0.000    0.000    0.000    0.000 threading.py:450(BoundedSemaphore)
        2    0.000    0.000    0.000    0.000 threading.py:507(is_set)
        1    0.000    0.000    0.000    0.000 threading.py:896(_set_ident)
        1    0.000    0.000    0.000    0.000 threading.py:1183(_MainThread)
        1    0.000    0.000    0.000    0.000 business.py:8(BusinessNotAuthorized)
        1    0.000    0.000    0.000    0.000 business.py:14(BusinessValidationFailure)
        1    0.000    0.000    0.000    0.000 executor.py:68(ExecutorException)
        1    0.000    0.000    0.000    0.000 utils.py:15(StructureException)
        1    0.000    0.000    0.000    0.000 copy.py:55(Error)
        1    0.000    0.000    0.000    0.000 libra_address.py:4(LibraAddressError)
        1    0.000    0.000    0.000    0.000 storage.py:13(Storable)
        1    0.000    0.000    0.000    0.000 storage.py:384(StorableValue)
        1    0.000    0.000    0.000    0.000 pathlib.py:489(_TerminatingSelector)
        1    0.000    0.000    0.000    0.000 pathlib.py:980(PureWindowsPath)
        1    0.000    0.000    0.000    0.000 pathlib.py:1477(PosixPath)
        1    0.000    0.000    0.000    0.000 pathlib.py:1484(WindowsPath)
        1    0.000    0.000    0.000    0.000 parse.py:134(_ResultMixinBytes)
        1    0.000    0.000    0.000    0.000 parse.py:310(DefragResult)
        1    0.000    0.000    0.000    0.000 parse.py:318(SplitResult)
        1    0.000    0.000    0.000    0.000 parse.py:323(ParseResult)
        1    0.000    0.000    0.000    0.000 parse.py:329(DefragResultBytes)
        1    0.000    0.000    0.000    0.000 parse.py:337(SplitResultBytes)
        1    0.000    0.000    0.000    0.000 payment_logic.py:106(PaymentLogicError)
        1    0.000    0.000    0.000    0.000 _base.py:44(Error)
        1    0.000    0.000    0.000    0.000 _base.py:48(CancelledError)
        1    0.000    0.000    0.000    0.000 _base.py:93(_FirstCompletedWaiter)
        1    0.000    0.000    0.000    0.000 _base.py:627(BrokenExecutor)
        1    0.000    0.000    0.000    0.000 socket.py:130(_GiveupOnSendfile)
        1    0.000    0.000    0.000    0.000 subprocess.py:57(SubprocessError)
        1    0.000    0.000    0.000    0.000 inspect.py:878(EndOfBlock)
        1    0.000    0.000    0.000    0.000 inspect.py:2399(_void)
        1    0.000    0.000    0.000    0.000 inspect.py:2403(_empty)
        1    0.000    0.000    0.000    0.000 dis.py:199(Instruction)
        1    0.000    0.000    0.000    0.000 base_futures.py:13(InvalidStateError)
        1    0.000    0.000    0.000    0.000 events.py:625(_Local)
        1    0.000    0.000    0.000    0.000 events.py:674(_RunningLoop)
        1    0.000    0.000    0.000    0.000 protocols.py:160(DatagramProtocol)
        1    0.000    0.000    0.000    0.000 transports.py:44(ReadTransport)
        1    0.000    0.000    0.000    0.000 transports.py:136(Transport)
        1    0.000    0.000    0.000    0.000 transports.py:158(DatagramTransport)
        1    0.000    0.000    0.000    0.000 transports.py:181(SubprocessTransport)
        1    0.000    0.000    0.000    0.000 locks.py:493(BoundedSemaphore)
        1    0.000    0.000    0.000    0.000 streams.py:39(LimitOverrunError)
        1    0.000    0.000    0.000    0.000 unix_events.py:761(_UnixSubprocessTransport)
        1    0.000    0.000    0.000    0.000 __init__.py:260(EscapeFormatter)
        1    0.000    0.000    0.000    0.000 shutil.py:55(Error)
        1    0.000    0.000    0.000    0.000 shutil.py:58(SameFileError)
        1    0.000    0.000    0.000    0.000 shutil.py:71(RegistryError)
       10    0.000    0.000    0.000    0.000 _compat.py:8(<lambda>)
        2    0.000    0.000    0.000    0.000 _compat.py:97(metaclass)
        1    0.000    0.000    0.000    0.000 pickle.py:68(PicklingError)
        1    0.000    0.000    0.000    0.000 pickle.py:75(UnpicklingError)
        1    0.000    0.000    0.000    0.000 pickle.py:88(_Stop)
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha256}
        1    0.000    0.000    0.000    0.000 environment.py:1257(TemplateExpression)
        1    0.000    0.000    0.000    0.000 nodes.py:44(NodeType)
        1    0.000    0.000    0.000    0.000 nodes.py:266(Stmt)
        1    0.000    0.000    0.000    0.000 nodes.py:272(Helper)
        1    0.000    0.000    0.000    0.000 nodes.py:278(Template)
        1    0.000    0.000    0.000    0.000 nodes.py:286(Output)
        1    0.000    0.000    0.000    0.000 nodes.py:294(Extends)
        1    0.000    0.000    0.000    0.000 nodes.py:300(For)
        1    0.000    0.000    0.000    0.000 nodes.py:312(If)
        1    0.000    0.000    0.000    0.000 nodes.py:318(Macro)
        1    0.000    0.000    0.000    0.000 nodes.py:327(CallBlock)
        1    0.000    0.000    0.000    0.000 nodes.py:351(Block)
        1    0.000    0.000    0.000    0.000 nodes.py:363(Import)
        1    0.000    0.000    0.000    0.000 nodes.py:369(FromImport)
        1    0.000    0.000    0.000    0.000 nodes.py:384(ExprStmt)
        1    0.000    0.000    0.000    0.000 nodes.py:390(Assign)
        1    0.000    0.000    0.000    0.000 nodes.py:402(Expr)
        1    0.000    0.000    0.000    0.000 nodes.py:484(NSRef)
        1    0.000    0.000    0.000    0.000 nodes.py:497(Literal)
        1    0.000    0.000    0.000    0.000 nodes.py:552(Tuple)
        1    0.000    0.000    0.000    0.000 nodes.py:571(List)
        1    0.000    0.000    0.000    0.000 nodes.py:581(Dict)
        1    0.000    0.000    0.000    0.000 nodes.py:593(Pair)
        1    0.000    0.000    0.000    0.000 nodes.py:613(CondExpr)
        1    0.000    0.000    0.000    0.000 nodes.py:651(Filter)
        1    0.000    0.000    0.000    0.000 nodes.py:698(Test)
        1    0.000    0.000    0.000    0.000 nodes.py:721(Call)
